0,1,2,3,4,5,6,7,8,9,10,11,12
-0.2992847283570448,-0.6739965345442142,0.569297665537985,-0.7290180052768696,-0.32385966425004764,0.2804734503608857,0.3243025351527788,-0.7928044522016388,-0.19240860545983934,-0.5299542643065972,0.6433934742914494,1.4014758194271673,0.9297896363023992
-0.4903988588532442,1.4436119546120028,0.09322993129019212,1.0540928260682505,0.1376980520208048,0.8790448383261903,0.510802395624025,0.6882588101530704,0.6382540965253708,-1.1546728323497135,1.086196966577374,0.7049172610637643,-0.8785532543991872
0.8601409966532287,-0.7392972368529962,1.2833992669096743,-0.1460779257986574,2.522412919420209,1.084269314200009,0.7076633594547855,1.2981083887697156,-0.3788839059054986,0.14529301144588902,1.351879061948929,0.5238120358892796,1.6505060057849152
-0.8344042937464016,-0.7392972368529962,-0.3431654917702838,0.5397339324110043,-1.016196238656326,0.7251264814208265,1.1324685971948467,0.3397733366578449,0.33311269579611,-0.5253607454239274,-1.127820494852251,0.3009132972129904,-1.2421874226380931
1.4462243301749065,1.555556015712772,0.5296253543506679,-2.3063852791590915,2.2147077752396407,1.1697795124807666,1.0184964602401962,-1.3155326624444772,0.8586339970520593,0.007487444965789451,-0.24221351028040086,1.2621641077544865,0.0944138444022098
-1.840938714359715,-0.24487763365793236,0.3312637984140886,0.5740245253214878,-1.1700488107466105,-0.6259346514151467,-0.38025249329415256,1.1238656520221024,-0.3788839059054986,-1.0490218980483044,0.24487033123411656,0.17553275670757806,-0.1676648354096143
-0.3375075544562838,0.9771783666921312,-0.30349318058296865,-0.1460779257986574,-0.8623436665660421,-1.4297305152542696,-1.4474461393240627,0.4268947050316514,-1.0230713074450497,2.377743188423496,-0.9949794471664736,-1.2175843600192282,-0.1512849179213753
1.0385141851163484,-0.5993671604770349,-1.0175947819546562,-1.346248677665565,0.1376980520208048,1.3407999090422822,1.3811350778231757,-1.2284112940706708,0.9603477972951464,0.4668393332327868,-0.15365281182321575,0.9835406844091258,0.831510131372965
-0.6432901632502023,-0.9631853590545344,-1.0969394043292884,0.02537503875375804,0.2915506241110889,-1.4297305152542696,-1.5303349662001724,1.559472493891135,-0.2941224057029264,1.1558671656332828,-1.6149043363667683,-1.4962077833645893,-0.29870417531552634
0.7454725183555095,-1.0005000460881244,-1.8110410057009776,-0.6604368194559037,-0.4007859502951897,-0.3694040565728731,-0.2766414596990155,-0.2700762419588001,-1.429926508417397,-0.589670009781307,1.2633183634917442,-0.2284712071431958,-0.33146401029200434
-0.4012122646216843,0.06296853436918297,-0.3828378029576008,-0.1460779257986574,-1.016196238656326,-1.5836488721596338,-1.6028626897167684,1.1238656520221024,-1.5824972087820277,2.2123760492954894,-1.6591846855953607,-1.384758414026445,-0.8556213699156525
0.5161355617600712,-0.6180245039938297,-0.5415270477068633,1.3969987551730814,-0.9392699526111842,-0.7456489290082077,-0.224835942901447,-0.7056830838278322,-0.9213575072019624,-0.6172311230773267,0.1563096327769315,0.217326270209382,-0.8490694029203569
0.6945087502231909,-0.4780944276178681,1.2833992669096743,-0.9347615627397686,0.9838871985173676,0.9132489176384934,0.8838021165665183,-0.4443189787064132,-0.19240860545983934,1.0180615991531838,1.484720109634707,0.3566379818820627,1.8962047681085004
-0.9490727720441208,0.11894056491956763,0.3312637984140886,0.3682809678585889,-0.09308080611462144,0.4172897676100983,0.054913847805422515,-0.09583350521118716,-0.44669310606755663,-1.0490218980483044,-0.6407366533377331,1.0531965402454655,-0.9604528418403822
-1.2803372649041986,-0.8698986414705604,0.4899530431633529,0.8826398615158352,-1.1700488107466105,0.4172897676100983,0.2414137082766692,0.6882588101530704,-0.904405207161448,-1.0030867092216047,-0.06509211336603067,0.7885042880673727,-1.1340799672157156
1.293333025777946,-0.15159091607395792,-0.30349318058296865,-0.6604368194559037,0.445403196201373,1.084269314200009,1.3086073543065793,-1.1412899256968645,1.3672029982674938,0.3060661723393379,1.351879061948929,0.7606419457328365,2.5514014676380605
-0.6432901632502023,-0.9631853590545344,-1.0969394043292884,0.02537503875375804,0.2915506241110889,-1.4297305152542696,-1.5303349662001724,1.559472493891135,-0.2941224057029264,1.1558671656332828,-1.6149043363667683,-1.4962077833645893,-0.29870417531552634
-0.0062430615962059295,1.4715979698871948,-0.06545931345907219,0.5397339324110043,1.0608134845625097,-1.5494447928473305,-0.6910855940795634,-0.09583350521118716,-0.7348822067563032,1.9827005645138784,-1.6591846855953607,-1.8026935490444864,-0.5935426901038284
1.599115634571865,-0.5993671604770349,1.2833992669096743,1.7399046842779122,-0.09308080611462144,0.8277387193577351,-0.7739744209556728,1.559472493891135,1.9096765995639584,3.636367362275069,-1.6591846855953607,-0.9250297655065988,-0.2331845053625703
